city_id,date,weather,risk
MAD,11/29/2025,snow,10
MAD,11/30/2025,snow,10
JAN,11/1/2025,sun,1
JAN,11/2/2025,rain,5
JAN,11/3/2025,sun,1
JAN,11/4/2025,sun,1
JAN,11/5/2025,sun,1
JAN,11/6/2025,rain,5
JAN,11/7/2025,cloudy,1
JAN,11/8/2025,rain,5
JAN,11/9/2025,rain,5
JAN,11/10/2025,sun,1
JAN,11/11/2025,sun,1
JAN,11/12/2025,sun,1
JAN,11/13/2025,rain,5
JAN,11/14/2025,rain,5
JAN,11/15/2025,rain,5
JAN,11/16/2025,cloudy,1
JAN,11/17/2025,sun,1
JAN,11/18/2025,cloudy,1
JAN,11/19/2025,rain,5
JAN,11/20/2025,rain,5
JAN,11/21/2025,cloudy,1
JAN,11/22/2025,cloudy,1
JAN,11/23/2025,cloudy,1
JAN,11/24/2025,rain,5
JAN,11/25/2025,cloudy,1
JAN,11/26/2025,sun,1
JAN,11/27/2025,sun,1
JAN,11/28/2025,sun,1
JAN,11/29/2025,cloudy,1
JAN,11/30/2025,cloudy,1
NOL,11/1/2025,sun,1
NOL,11/2/2025,sun,1
NOL,11/3/2025,sun,1
NOL,11/4/2025,sun,1
NOL,11/5/2025,sun,1
NOL,11/6/2025,sun,1
NOL,11/7/2025,cloudy,1
NOL,11/8/2025,sun,1
NOL,11/9/2025,cloudy,1
NOL,11/10/2025,sun,1
NOL,11/11/2025,sun,1
NOL,11/12/2025,sun,1
NOL,11/13/2025,sun,1
NOL,11/14/2025,sun,1
NOL,11/15/2025,sun,1
NOL,11/16/2025,sun,1
NOL,11/17/2025,rain,5
NOL,11/18/2025,sun,1
NOL,11/19/2025,rain,5
NOL,11/20/2025,rain,5
NOL,11/21/2025,cloudy,1
NOL,11/22/2025,rain,5
NOL,11/23/2025,sun,1
NOL,11/24/2025,cloudy,1
NOL,11/25/2025,sun,1
NOL,11/26/2025,sun,1
NOL,11/27/2025,sun,1
NOL,11/28/2025,sun,1
NOL,11/29/2025,cloudy,1
NOL,11/30/2025,cloudy,1
LIT,11/1/2025,cloudy,1
LIT,11/2/2025,sun,1
LIT,11/3/2025,sun,1
LIT,11/4/2025,sun,1
LIT,11/5/2025,sun,1
LIT,11/6/2025,rain,5
LIT,11/7/2025,cloudy,1
LIT,11/8/2025,sun,1
LIT,11/9/2025,cloudy,1
LIT,11/10/2025,sun,1
LIT,11/11/2025,cloudy,1
LIT,11/12/2025,sun,1
LIT,11/13/2025,sun,1
LIT,11/14/2025,cloudy,1
LIT,11/15/2025,cloudy,1
LIT,11/16/2025,sun,1
LIT,11/17/2025,cloudy,1
LIT,11/18/2025,cloudy,1
LIT,11/19/2025,cloudy,1
LIT,11/20/2025,rain,5
LIT,11/21/2025,cloudy,1
LIT,11/22/2025,cloudy,1
LIT,11/23/2025,cloudy,1
LIT,11/24/2025,cloudy,1
LIT,11/25/2025,cloudy,1
LIT,11/26/2025,sun,1
LIT,11/27/2025,sun,1
LIT,11/28/2025,cloudy,1
LIT,11/29/2025,cloudy,1
LIT,11/30/2025,cloudy,1
OKC,11/1/2025,sun,1
OKC,11/2/2025,sun,1
OKC,11/3/2025,sun,1
OKC,11/4/2025,cloudy,1
OKC,11/5/2025,sun,1
OKC,11/6/2025,cloudy,1
OKC,11/7/2025,cloudy,1
OKC,11/8/2025,cloudy,1
OKC,11/9/2025,sun,1
OKC,11/10/2025,cloudy,1
OKC,11/11/2025,cloudy,1
OKC,11/12/2025,sun,1
OKC,11/13/2025,cloudy,1
OKC,11/14/2025,sun,1
OKC,11/15/2025,sun,1
OKC,11/16/2025,sun,1
OKC,11/17/2025,cloudy,1
OKC,11/18/2025,cloudy,1
OKC,11/19/2025,cloudy,1
OKC,11/20/2025,cloudy,1
OKC,11/21/2025,cloudy,1
OKC,11/22/2025,cloudy,1
OKC,11/23/2025,rain,5
OKC,11/24/2025,cloudy,1
OKC,11/25/2025,sun,1
OKC,11/26/2025,cloudy,1
OKC,11/27/2025,cloudy,1
OKC,11/28/2025,cloudy,1
OKC,11/29/2025,cloudy,1
OKC,11/30/2025,cloudy,1
WIC,11/1/2025,sun,1
WIC,11/2/2025,sun,1
WIC,11/3/2025,sun,1
WIC,11/4/2025,sun,1
WIC,11/5/2025,sun,1
WIC,11/6/2025,sun,1
WIC,11/7/2025,sun,1
WIC,11/8/2025,sun,1
WIC,11/9/2025,sun,1
WIC,11/10/2025,sun,1
WIC,11/11/2025,sun,1
WIC,11/12/2025,sun,1
WIC,11/13/2025,sun,1
WIC,11/14/2025,sun,1
WIC,11/15/2025,sun,1
WIC,11/16/2025,sun,1
WIC,11/17/2025,cloudy,1
WIC,11/18/2025,sun,1
WIC,11/19/2025,sun,1
WIC,11/20/2025,rain,5
WIC,11/21/2025,cloudy,1
WIC,11/22/2025,cloudy,1
WIC,11/23/2025,sun,1
WIC,11/24/2025,cloudy,1
WIC,11/25/2025,rain,5
WIC,11/26/2025,sun,1
WIC,11/27/2025,sun,1
WIC,11/28/2025,cloudy,1
WIC,11/29/2025,cloudy,1
WIC,11/30/2025,cloudy,1
SAT,11/1/2025,cloudy,1
SAT,11/2/2025,sun,1
SAT,11/3/2025,sun,1
SAT,11/4/2025,sun,1
SAT,11/5/2025,sun,1
SAT,11/6/2025,sun,1
SAT,11/7/2025,sun,1
SAT,11/8/2025,sun,1
SAT,11/9/2025,sun,1
SAT,11/10/2025,sun,1
SAT,11/11/2025,sun,1
SAT,11/12/2025,sun,1
SAT,11/13/2025,sun,1
SAT,11/14/2025,rain,5
SAT,11/15/2025,cloudy,1
SAT,11/16/2025,rain,5
SAT,11/17/2025,cloudy,1
SAT,11/18/2025,cloudy,1
SAT,11/19/2025,cloudy,1
SAT,11/20/2025,cloudy,1
SAT,11/21/2025,cloudy,1
SAT,11/22/2025,cloudy,1
SAT,11/23/2025,cloudy,1
SAT,11/24/2025,cloudy,1
SAT,11/25/2025,sun,1
SAT,11/26/2025,sun,1
SAT,11/27/2025,cloudy,1
SAT,11/28/2025,cloudy,1
SAT,11/29/2025,cloudy,1
SAT,11/30/2025,cloudy,1
BIR,11/1/2025,cloudy,1
BIR,11/2/2025,cloudy,1
BIR,11/3/2025,sun,1
BIR,11/4/2025,sun,1
BIR,11/5/2025,sun,1
BIR,11/6/2025,sun,1
BIR,11/7/2025,cloudy,1
BIR,11/8/2025,rain,5
BIR,11/9/2025,cloudy,1
BIR,11/10/2025,sun,1
BIR,11/11/2025,sun,1
BIR,11/12/2025,cloudy,1
BIR,11/13/2025,sun,1
BIR,11/14/2025,sun,1
BIR,11/15/2025,cloudy,1
BIR,11/16/2025,cloudy,1
BIR,11/17/2025,sun,1
BIR,11/18/2025,sun,1
BIR,11/19/2025,cloudy,1
BIR,11/20/2025,cloudy,1
BIR,11/21/2025,cloudy,1
BIR,11/22/2025,cloudy,1
BIR,11/23/2025,cloudy,1
BIR,11/24/2025,cloudy,1
BIR,11/25/2025,cloudy,1
BIR,11/26/2025,rain,5
BIR,11/27/2025,sun,1
BIR,11/28/2025,sun,1
BIR,11/29/2025,cloudy,1
BIR,11/30/2025,rain,5
FSD,11/1/2025,cloudy,1
FSD,11/2/2025,sun,1
FSD,11/3/2025,sun,1
FSD,11/4/2025,sun,1
FSD,11/5/2025,sun,1
FSD,11/6/2025,cloudy,1
FSD,11/7/2025,cloudy,1
FSD,11/8/2025,snow,10
FSD,11/9/2025,cloudy,1
FSD,11/10/2025,cloudy,1
FSD,11/11/2025,sun,1
FSD,11/12/2025,sun,1
FSD,11/13/2025,sun,1
FSD,11/14/2025,cloudy,1
FSD,11/15/2025,sun,1
FSD,11/16/2025,cloudy,1
FSD,11/17/2025,rain,5
FSD,11/18/2025,cloudy,1
FSD,11/19/2025,cloudy,1
FSD,11/20/2025,rain,5
FSD,11/21/2025,cloudy,1
FSD,11/22/2025,cloudy,1
FSD,11/23/2025,rain,5
FSD,11/24/2025,rain,5
FSD,11/25/2025,cloudy,1
FSD,11/26/2025,cloudy,1
FSD,11/27/2025,cloudy,1
FSD,11/28/2025,snow,10
FSD,11/29/2025,snow,10
FSD,11/30/2025,snow,10
SPR,11/1/2025,cloudy,1
SPR,11/2/2025,sun,1
SPR,11/3/2025,sun,1
SPR,11/4/2025,sun,1
SPR,11/5/2025,sun,1
SPR,11/6/2025,cloudy,1
SPR,11/7/2025,sun,1
SPR,11/8/2025,sun,1
SPR,11/9/2025,cloudy,1
SPR,11/10/2025,sun,1
SPR,11/11/2025,sun,1
SPR,11/12/2025,sun,1
SPR,11/13/2025,sun,1
SPR,11/14/2025,sun,1
SPR,11/15/2025,sun,1
SPR,11/16/2025,sun,1
SPR,11/17/2025,cloudy,1
SPR,11/18/2025,sun,1
SPR,11/19/2025,sun,1
SPR,11/20/2025,rain,5
SPR,11/21/2025,cloudy,1
SPR,11/22/2025,rain,5
SPR,11/23/2025,rain,5
SPR,11/24/2025,cloudy,1
SPR,11/25/2025,cloudy,1
SPR,11/26/2025,sun,1
SPR,11/27/2025,sun,1
SPR,11/28/2025,sun,1
SPR,11/29/2025,rain,5
SPR,11/30/2025,cloudy,1
TUL,11/1/2025,cloudy,1
TUL,11/2/2025,sun,1
TUL,11/3/2025,sun,1
TUL,11/4/2025,cloudy,1
TUL,11/5/2025,sun,1
TUL,11/6/2025,cloudy,1
TUL,11/7/2025,rain,5
TUL,11/8/2025,sun,1
TUL,11/9/2025,cloudy,1
TUL,11/10/2025,cloudy,1
TUL,11/11/2025,cloudy,1
TUL,11/12/2025,sun,1
TUL,11/13/2025,cloudy,1
TUL,11/14/2025,cloudy,1
TUL,11/15/2025,cloudy,1
TUL,11/16/2025,cloudy,1
TUL,11/17/2025,cloudy,1
TUL,11/18/2025,cloudy,1
TUL,11/19/2025,cloudy,1
TUL,11/20/2025,cloudy,1
TUL,11/21/2025,cloudy,1
TUL,11/22/2025,cloudy,1
TUL,11/23/2025,cloudy,1
TUL,11/24/2025,cloudy,1
TUL,11/25/2025,cloudy,1
TUL,11/26/2025,cloudy,1
TUL,11/27/2025,cloudy,1
TUL,11/28/2025,cloudy,1
TUL,11/29/2025,cloudy,1
TUL,11/30/2025,cloudy,1
SHV,11/1/2025,cloudy,1
SHV,11/2/2025,sun,1
SHV,11/3/2025,sun,1
SHV,11/4/2025,sun,1
SHV,11/5/2025,sun,1
SHV,11/6/2025,rain,5
SHV,11/7/2025,cloudy,1
SHV,11/8/2025,sun,1
SHV,11/9/2025,sun,1
SHV,11/10/2025,sun,1
SHV,11/11/2025,sun,1
SHV,11/12/2025,cloudy,1
SHV,11/13/2025,cloudy,1
SHV,11/14/2025,cloudy,1
SHV,11/15/2025,sun,1
SHV,11/16/2025,cloudy,1
SHV,11/17/2025,cloudy,1
SHV,11/18/2025,cloudy,1
SHV,11/19/2025,cloudy,1
SHV,11/20/2025,cloudy,1
SHV,11/21/2025,cloudy,1
SHV,11/22/2025,sun,1
SHV,11/23/2025,cloudy,1
SHV,11/24/2025,cloudy,1
SHV,11/25/2025,cloudy,1
SHV,11/26/2025,sun,1
SHV,11/27/2025,sun,1
SHV,11/28/2025,cloudy,1
SHV,11/29/2025,rain,5
SHV,11/30/2025,cloudy,1
GRB,11/1/2025,cloudy,1
GRB,11/2/2025,sun,1
GRB,11/3/2025,sun,1
GRB,11/4/2025,cloudy,1
GRB,11/5/2025,sun,1
GRB,11/6/2025,sun,1
GRB,11/7/2025,cloudy,1
GRB,11/8/2025,cloudy,1
GRB,11/9/2025,cloudy,1
GRB,11/10/2025,cloudy,1
GRB,11/11/2025,cloudy,1
GRB,11/12/2025,sun,1
GRB,11/13/2025,sun,1
GRB,11/14/2025,sun,1
GRB,11/15/2025,sun,1
GRB,11/16/2025,sun,1
GRB,11/17/2025,sun,1
GRB,11/18/2025,rain,5
GRB,11/19/2025,rain,5
GRB,11/20/2025,cloudy,1
GRB,11/21/2025,sun,1
GRB,11/22/2025,cloudy,1
GRB,11/23/2025,sun,1
GRB,11/24/2025,cloudy,1
GRB,11/25/2025,rain,5
GRB,11/26/2025,snow,10
GRB,11/27/2025,cloudy,1
GRB,11/28/2025,cloudy,1
GRB,11/29/2025,snow,10
GRB,11/30/2025,snow,10
MOB,11/1/2025,sun,1
MOB,11/2/2025,sun,1
MOB,11/3/2025,sun,1
MOB,11/4/2025,sun,1
MOB,11/5/2025,sun,1
MOB,11/6/2025,sun,1
MOB,11/7/2025,cloudy,1
MOB,11/8/2025,rain,5
MOB,11/9/2025,cloudy,1
MOB,11/10/2025,sun,1
MOB,11/11/2025,sun,1
MOB,11/12/2025,sun,1
MOB,11/13/2025,cloudy,1
MOB,11/14/2025,rain,5
MOB,11/15/2025,rain,5
MOB,11/16/2025,rain,5
MOB,11/17/2025,rain,5
MOB,11/18/2025,rain,5
MOB,11/19/2025,rain,5
MOB,11/20/2025,rain,5
MOB,11/21/2025,cloudy,1
MOB,11/22/2025,cloudy,1
MOB,11/23/2025,sun,1
MOB,11/24/2025,sun,1
MOB,11/25/2025,rain,5
MOB,11/26/2025,sun,1
MOB,11/27/2025,sun,1
MOB,11/28/2025,sun,1
MOB,11/29/2025,sun,1
MOB,11/30/2025,cloudy,1
PEO,11/1/2025,cloudy,1
PEO,11/2/2025,sun,1
PEO,11/3/2025,sun,1
PEO,11/4/2025,sun,1
PEO,11/5/2025,sun,1
PEO,11/6/2025,sun,1
PEO,11/7/2025,sun,1
PEO,11/8/2025,rain,5
PEO,11/9/2025,cloudy,1
PEO,11/10/2025,sun,1
PEO,11/11/2025,sun,1
PEO,11/12/2025,sun,1
PEO,11/13/2025,sun,1
PEO,11/14/2025,sun,1
PEO,11/15/2025,sun,1
PEO,11/16/2025,sun,1
PEO,11/17/2025,cloudy,1
PEO,11/18/2025,cloudy,1
PEO,11/19/2025,cloudy,1
PEO,11/20/2025,rain,5
PEO,11/21/2025,rain,5
PEO,11/22/2025,sun,1
PEO,11/23/2025,sun,1
PEO,11/24/2025,rain,5
PEO,11/25/2025,rain,5
PEO,11/26/2025,cloudy,1
PEO,11/27/2025,sun,1
PEO,11/28/2025,sun,1
PEO,11/29/2025,snow,10
PEO,11/30/2025,cloudy,1
